,season,team_ids,team_names,player_ids,player_names
0,1917-1918,36,Eagles,8445135,George Boucher
1,1917-1918,36,Eagles,8445191,Morley Bruce
2,1917-1918,36,Eagles,8445802,Rusty Crawford
3,1917-1918,36,Eagles,8445844,Jack Darragh
4,1917-1918,36,Eagles,8445874,Cy Denneny
5,1917-1918,36,Eagles,8446581,Eddie Gerard
6,1917-1918,36,Eagles,8447013,Harry Hyland
7,1917-1918,36,Eagles,8447522,Ed Lowrey
8,1917-1918,36,Eagles,8447848,Horace Merrill
9,1917-1918,36,Eagles,8448011,Frank Nighbor
10,1917-1918,36,Eagles,8448336,Dave Ritchie
11,1917-1918,36,Eagles,8449025,Hamby Shore
12,1917-1918,36,Eagles,8449817,Clint Benedict
13,1917-1918,8,Canadiens,8445044,Billy Bell
14,1917-1918,8,Canadiens,8445071,Louis Berlinquette
15,1917-1918,8,Canadiens,8445571,Bert Corbeau
16,1917-1918,8,Canadiens,8445744,Billy Coutu
17,1917-1918,8,Canadiens,8446669,Joe Hall
18,1917-1918,8,Canadiens,8447289,Newsy Lalonde
19,1917-1918,8,Canadiens,8447348,Jack Laviolette
20,1917-1918,8,Canadiens,8447594,Joe Malone
21,1917-1918,8,Canadiens,8447761,Jack McDonald
22,1917-1918,8,Canadiens,8448119,Evariste Payer
23,1917-1918,8,Canadiens,8448154,Didier Pitre
24,1917-1918,8,Canadiens,8450137,Georges Vezina
25,1917-1918,57,Maple Leafs,8444861,Jack Adams
26,1917-1918,57,Maple Leafs,8445314,Harry Cameron
27,1917-1918,57,Maple Leafs,8445740,Jack Coughlin
28,1917-1918,57,Maple Leafs,8445802,Rusty Crawford
29,1917-1918,57,Maple Leafs,8445873,Corb Denneny
30,1917-1918,57,Maple Leafs,8447616,Jack Marks
31,1917-1918,57,Maple Leafs,8447832,Harry Meeking
32,1917-1918,57,Maple Leafs,8447907,Harry Mummery
33,1917-1918,57,Maple Leafs,8448013,Reg Noble
34,1917-1918,57,Maple Leafs,8448246,Ken Randall
35,1917-1918,57,Maple Leafs,8449049,Alf Skinner
36,1917-1918,57,Maple Leafs,8449841,Art Brooks
37,1917-1918,57,Maple Leafs,8449990,Sammy Hebert
38,1917-1918,57,Maple Leafs,8449997,Hap Holmes
39,1917-1918,41,Wanderers,8445044,Billy Bell
40,1917-1918,41,Wanderers,8446580,Gerry Geran
41,1917-1918,41,Wanderers,8447013,Harry Hyland
42,1917-1918,41,Wanderers,8447616,Jack Marks
43,1917-1918,41,Wanderers,8447761,Jack McDonald
44,1917-1918,41,Wanderers,8448052,George O'Grady
45,1917-1918,41,Wanderers,8448336,Dave Ritchie
46,1917-1918,41,Wanderers,8448456,Art Ross
47,1917-1918,41,Wanderers,8449048,Raymie Skilton
48,1917-1918,41,Wanderers,8449181,Phil Stevens
49,1917-1918,41,Wanderers,8449231,Ken Thompson
50,1917-1918,41,Wanderers,8450014,Bert Lindsay
51,1918-1919,36,Eagles,8445135,George Boucher
52,1918-1919,36,Eagles,8445168,Punch Broadbent
53,1918-1919,36,Eagles,8445314,Harry Cameron
54,1918-1919,36,Eagles,8445497,Sprague Cleghorn
55,1918-1919,36,Eagles,8445844,Jack Darragh
56,1918-1919,36,Eagles,8445874,Cy Denneny
57,1918-1919,36,Eagles,8446581,Eddie Gerard
58,1918-1919,36,Eagles,8447522,Ed Lowrey
59,1918-1919,36,Eagles,8448011,Frank Nighbor
60,1918-1919,36,Eagles,8448441,Skene Ronan
61,1918-1919,36,Eagles,8445497,Sprague Cleghorn
62,1918-1919,36,Eagles,8449817,Clint Benedict
63,1918-1919,8,Canadiens,8444956,Amos Arbour
64,1918-1919,8,Canadiens,8445044,Billy Bell
65,1918-1919,8,Canadiens,8445071,Louis Berlinquette
66,1918-1919,8,Canadiens,8445496,Odie Cleghorn
67,1918-1919,8,Canadiens,8445571,Bert Corbeau
68,1918-1919,8,Canadiens,8445744,Billy Coutu
69,1918-1919,8,Canadiens,8445914,Fred Doherty
70,1918-1919,8,Canadiens,8446669,Joe Hall
71,1918-1919,8,Canadiens,8447289,Newsy Lalonde
72,1918-1919,8,Canadiens,8447594,Joe Malone
73,1918-1919,8,Canadiens,8447761,Jack McDonald
74,1918-1919,8,Canadiens,8448154,Didier Pitre
75,1918-1919,8,Canadiens,8450137,Georges Vezina
76,1918-1919,57,Maple Leafs,8444861,Jack Adams
77,1918-1919,57,Maple Leafs,8445314,Harry Cameron
78,1918-1919,57,Maple Leafs,8445802,Rusty Crawford
79,1918-1919,57,Maple Leafs,8445873,Corb Denneny
80,1918-1919,57,Maple Leafs,8447037,Paul Jacobs
81,1918-1919,57,Maple Leafs,8447832,Harry Meeking
82,1918-1919,57,Maple Leafs,8447907,Harry Mummery
83,1918-1919,57,Maple Leafs,8448013,Reg Noble
84,1918-1919,57,Maple Leafs,8448246,Ken Randall
85,1918-1919,57,Maple Leafs,8448336,Dave Ritchie
86,1918-1919,57,Maple Leafs,8449049,Alf Skinner
87,1918-1919,57,Maple Leafs,8449997,Hap Holmes
88,1918-1919,57,Maple Leafs,8450014,Bert Lindsay
89,1919-1920,36,Eagles,8445135,George Boucher
90,1919-1920,36,Eagles,8445168,Punch Broadbent
91,1919-1920,36,Eagles,8445191,Morley Bruce
92,1919-1920,36,Eagles,8445497,Sprague Cleghorn
93,1919-1920,36,Eagles,8445844,Jack Darragh
94,1919-1920,36,Eagles,8445874,Cy Denneny
95,1919-1920,36,Eagles,8446581,Eddie Gerard
96,1919-1920,36,Eagles,8447791,Jack MacKell
97,1919-1920,36,Eagles,8447848,Horace Merrill
98,1919-1920,36,Eagles,8448011,Frank Nighbor
99,1919-1920,36,Eagles,8445844,Jack Darragh
100,1919-1920,36,Eagles,8449817,Clint Benedict
101,1919-1920,8,Canadiens,8444956,Amos Arbour
102,1919-1920,8,Canadiens,8445071,Louis Berlinquette
103,1919-1920,8,Canadiens,8445314,Harry Cameron
104,1919-1920,8,Canadiens,8445496,Odie Cleghorn
105,1919-1920,8,Canadiens,8445571,Bert Corbeau
106,1919-1920,8,Canadiens,8445740,Jack Coughlin
107,1919-1920,8,Canadiens,8445744,Billy Coutu
108,1919-1920,8,Canadiens,8447289,Newsy Lalonde
109,1919-1920,8,Canadiens,8447815,Howard McNamara
110,1919-1920,8,Canadiens,8448154,Didier Pitre
111,1919-1920,8,Canadiens,8449072,Don Smith
112,1919-1920,8,Canadiens,8450137,Georges Vezina
113,1919-1920,58,Maple Leafs,8445314,Harry Cameron
114,1919-1920,58,Maple Leafs,8445873,Corb Denneny
115,1919-1920,58,Maple Leafs,8445972,Babe Dye
116,1919-1920,58,Maple Leafs,8446761,Frank Heffernan
117,1919-1920,58,Maple Leafs,8447637,Joe Matte
118,1919-1920,58,Maple Leafs,8448013,Reg Noble
119,1919-1920,58,Maple Leafs,8448212,Goldie Prodgers
120,1919-1920,58,Maple Leafs,8448246,Ken Randall
121,1919-1920,58,Maple Leafs,8448349,Mickey Roach
122,1919-1920,58,Maple Leafs,8449551,Cully Wilson
123,1919-1920,58,Maple Leafs,8449918,Jake Forbes
124,1919-1920,58,Maple Leafs,8450017,Howard Lockhart
125,1919-1920,58,Maple Leafs,8450044,Ivan Mitchell
126,1919-1920,42,Tigers,8445326,George Carey
127,1919-1920,42,Tigers,8445330,Ed Carpenter
128,1919-1920,42,Tigers,8445740,Jack Coughlin
129,1919-1920,42,Tigers,8447594,Joe Malone
130,1919-1920,42,Tigers,8447616,Jack Marks
131,1919-1920,42,Tigers,8447674,Thomas McCarthy
132,1919-1920,42,Tigers,8447761,Jack McDonald
133,1919-1920,42,Tigers,8447796,Fred McLean
134,1919-1920,42,Tigers,8447816,George McNaughton
135,1919-1920,42,Tigers,8447907,Harry Mummery
136,1919-1920,42,Tigers,8448336,Dave Ritchie
137,1919-1920,42,Tigers,8449087,Tommy Smith
138,1919-1920,42,Tigers,8449382,Alex Wellington
139,1919-1920,42,Tigers,8447907,Harry Mummery
140,1919-1920,42,Tigers,8449843,Frank Brophy
141,1919-1920,42,Tigers,8450017,Howard Lockhart
142,1920-1921,36,Eagles,8445135,George Boucher
143,1920-1921,36,Eagles,8445168,Punch Broadbent
144,1920-1921,36,Eagles,8445191,Morley Bruce
145,1920-1921,36,Eagles,8445497,Sprague Cleghorn
146,1920-1921,36,Eagles,8445844,Jack Darragh
147,1920-1921,36,Eagles,8445874,Cy Denneny
148,1920-1921,36,Eagles,8446581,Eddie Gerard
149,1920-1921,36,Eagles,8446629,Leth Graham
150,1920-1921,36,Eagles,8447791,Jack MacKell
151,1920-1921,36,Eagles,8448011,Frank Nighbor
152,1920-1921,36,Eagles,8449817,Clint Benedict
153,1920-1921,37,Tigers,8445326,George Carey
154,1920-1921,37,Tigers,8445330,Ed Carpenter
155,1920-1921,37,Tigers,8445744,Billy Coutu
156,1920-1921,37,Tigers,8445972,Babe Dye
157,1920-1921,37,Tigers,8447594,Joe Malone
158,1920-1921,37,Tigers,8447637,Joe Matte
159,1920-1921,37,Tigers,8447674,Thomas McCarthy
160,1920-1921,37,Tigers,8447765,Moylan McDonnell
161,1920-1921,37,Tigers,8448212,Goldie Prodgers
162,1920-1921,37,Tigers,8448315,Leo Reise Sr.
163,1920-1921,37,Tigers,8448349,Mickey Roach
164,1920-1921,37,Tigers,8450017,Howard Lockhart
165,1920-1921,8,Canadiens,8444956,Amos Arbour
166,1920-1921,8,Canadiens,8445044,Billy Bell
167,1920-1921,8,Canadiens,8445071,Louis Berlinquette
168,1920-1921,8,Canadiens,8445317,Dave Campbell
169,1920-1921,8,Canadiens,8445496,Odie Cleghorn
170,1920-1921,8,Canadiens,8445571,Bert Corbeau
171,1920-1921,8,Canadiens,8447289,Newsy Lalonde
172,1920-1921,8,Canadiens,8447761,Jack McDonald
173,1920-1921,8,Canadiens,8447907,Harry Mummery
174,1920-1921,8,Canadiens,8448154,Didier Pitre
175,1920-1921,8,Canadiens,8448336,Dave Ritchie
176,1920-1921,8,Canadiens,8449551,Cully Wilson
177,1920-1921,8,Canadiens,8450137,Georges Vezina
178,1920-1921,58,Maple Leafs,8445314,Harry Cameron
179,1920-1921,58,Maple Leafs,8445497,Sprague Cleghorn
180,1920-1921,58,Maple Leafs,8445873,Corb Denneny
181,1920-1921,58,Maple Leafs,8445972,Babe Dye
182,1920-1921,58,Maple Leafs,8447761,Jack McDonald
183,1920-1921,58,Maple Leafs,8448013,Reg Noble
184,1920-1921,58,Maple Leafs,8448246,Ken Randall
185,1920-1921,58,Maple Leafs,8448349,Mickey Roach
186,1920-1921,58,Maple Leafs,8449090,Rod Smylie
187,1920-1921,58,Maple Leafs,8449199,Billy Stuart
188,1920-1921,58,Maple Leafs,8449551,Cully Wilson
189,1920-1921,58,Maple Leafs,8449918,Jake Forbes
190,1920-1921,58,Maple Leafs,8450044,Ivan Mitchell
191,1921-1922,36,Eagles,8445044,Billy Bell
192,1921-1922,36,Eagles,8445134,Frank Boucher
193,1921-1922,36,Eagles,8445135,George Boucher
194,1921-1922,36,Eagles,8445168,Punch Broadbent
195,1921-1922,36,Eagles,8445191,Morley Bruce
196,1921-1922,36,Eagles,8445471,King Clancy
197,1921-1922,36,Eagles,8445874,Cy Denneny
198,1921-1922,36,Eagles,8446581,Eddie Gerard
199,1921-1922,36,Eagles,8446629,Leth Graham
200,1921-1922,36,Eagles,8448011,Frank Nighbor
201,1921-1922,36,Eagles,8449817,Clint Benedict
202,1921-1922,37,Tigers,8444956,Amos Arbour
203,1921-1922,37,Tigers,8445326,George Carey
204,1921-1922,37,Tigers,8447594,Joe Malone
205,1921-1922,37,Tigers,8447637,Joe Matte
206,1921-1922,37,Tigers,8447907,Harry Mummery
207,1921-1922,37,Tigers,8448212,Goldie Prodgers
208,1921-1922,37,Tigers,8448315,Leo Reise Sr.
209,1921-1922,37,Tigers,8448349,Mickey Roach
210,1921-1922,37,Tigers,8449551,Cully Wilson
211,1921-1922,37,Tigers,8447907,Harry Mummery
212,1921-1922,37,Tigers,8450017,Howard Lockhart
213,1921-1922,8,Canadiens,8445044,Billy Bell
214,1921-1922,8,Canadiens,8445071,Louis Berlinquette
215,1921-1922,8,Canadiens,8445131,Edmond Bouchard
216,1921-1922,8,Canadiens,8445133,Billy Boucher
217,1921-1922,8,Canadiens,8445496,Odie Cleghorn
218,1921-1922,8,Canadiens,8445497,Sprague Cleghorn
219,1921-1922,8,Canadiens,8445571,Bert Corbeau
220,1921-1922,8,Canadiens,8445744,Billy Coutu
221,1921-1922,8,Canadiens,8447289,Newsy Lalonde
222,1921-1922,8,Canadiens,8447761,Jack McDonald
223,1921-1922,8,Canadiens,8448154,Didier Pitre
224,1921-1922,8,Canadiens,8449181,Phil Stevens
225,1921-1922,8,Canadiens,8445497,Sprague Cleghorn
226,1921-1922,8,Canadiens,8450137,Georges Vezina
227,1921-1922,58,Maple Leafs,8444936,Lloyd Andrews
228,1921-1922,58,Maple Leafs,8445314,Harry Cameron
229,1921-1922,58,Maple Leafs,8445873,Corb Denneny
230,1921-1922,58,Maple Leafs,8445972,Babe Dye
231,1921-1922,58,Maple Leafs,8447035,Stan Jackson
232,1921-1922,58,Maple Leafs,8448013,Reg Noble
233,1921-1922,58,Maple Leafs,8448030,Paddy Nolan
234,1921-1922,58,Maple Leafs,8448246,Ken Randall
235,1921-1922,58,Maple Leafs,8449075,Glenn Smith
236,1921-1922,58,Maple Leafs,8449090,Rod Smylie
237,1921-1922,58,Maple Leafs,8449145,Ted Stackhouse
238,1921-1922,58,Maple Leafs,8449199,Billy Stuart
239,1921-1922,58,Maple Leafs,8446581,Eddie Gerard
240,1921-1922,58,Maple Leafs,8450044,Ivan Mitchell
241,1921-1922,58,Maple Leafs,8450103,John Ross Roach
242,1922-1923,36,Eagles,8445135,George Boucher
243,1922-1923,36,Eagles,8445168,Punch Broadbent
244,1922-1923,36,Eagles,8445471,King Clancy
245,1922-1923,36,Eagles,8445844,Jack Darragh
246,1922-1923,36,Eagles,8445874,Cy Denneny
247,1922-1923,36,Eagles,8446581,Eddie Gerard
248,1922-1923,36,Eagles,8446767,Harry Helman
249,1922-1923,36,Eagles,8446886,Lionel Hitchman
250,1922-1923,36,Eagles,8448011,Frank Nighbor
251,1922-1923,36,Eagles,8449817,Clint Benedict
252,1922-1923,37,Tigers,8444956,Amos Arbour
253,1922-1923,37,Tigers,8445131,Edmond Bouchard
254,1922-1923,37,Tigers,8445255,Billy Burch
255,1922-1923,37,Tigers,8445326,George Carey
256,1922-1923,37,Tigers,8445571,Bert Corbeau
257,1922-1923,37,Tigers,8446629,Leth Graham
258,1922-1923,37,Tigers,8447907,Harry Mummery
259,1922-1923,37,Tigers,8448212,Goldie Prodgers
260,1922-1923,37,Tigers,8448315,Leo Reise Sr.
261,1922-1923,37,Tigers,8448349,Mickey Roach
262,1922-1923,37,Tigers,8449551,Cully Wilson
263,1922-1923,37,Tigers,8449918,Jake Forbes
264,1922-1923,8,Canadiens,8445044,Billy Bell
265,1922-1923,8,Canadiens,8445071,Louis Berlinquette
266,1922-1923,8,Canadiens,8445131,Edmond Bouchard
267,1922-1923,8,Canadiens,8445133,Billy Boucher
268,1922-1923,8,Canadiens,8445496,Odie Cleghorn
269,1922-1923,8,Canadiens,8445497,Sprague Cleghorn
270,1922-1923,8,Canadiens,8445744,Billy Coutu
271,1922-1923,8,Canadiens,8447110,Aurel Joliat
272,1922-1923,8,Canadiens,8447594,Joe Malone
273,1922-1923,8,Canadiens,8448154,Didier Pitre
274,1922-1923,8,Canadiens,8450137,Georges Vezina
275,1922-1923,58,Maple Leafs,8444861,Jack Adams
276,1922-1923,58,Maple Leafs,8444936,Lloyd Andrews
277,1922-1923,58,Maple Leafs,8445314,Harry Cameron
278,1922-1923,58,Maple Leafs,8445873,Corb Denneny
279,1922-1923,58,Maple Leafs,8445882,Gerry Denoird
280,1922-1923,58,Maple Leafs,8445972,Babe Dye
281,1922-1923,58,Maple Leafs,8448013,Reg Noble
282,1922-1923,58,Maple Leafs,8448246,Ken Randall
283,1922-1923,58,Maple Leafs,8448948,Ganton Scott
284,1922-1923,58,Maple Leafs,8449090,Rod Smylie
285,1922-1923,58,Maple Leafs,8449199,Billy Stuart
286,1922-1923,58,Maple Leafs,8450103,John Ross Roach
287,1923-1924,36,Eagles,8445135,George Boucher
288,1923-1924,36,Eagles,8445168,Punch Broadbent
289,1923-1924,36,Eagles,8445319,Earl Campbell
290,1923-1924,36,Eagles,8445471,King Clancy
291,1923-1924,36,Eagles,8445844,Jack Darragh
292,1923-1924,36,Eagles,8445874,Cy Denneny
293,1923-1924,36,Eagles,8446298,Frank Finnigan
294,1923-1924,36,Eagles,8446629,Leth Graham
295,1923-1924,36,Eagles,8446767,Harry Helman
296,1923-1924,36,Eagles,8446886,Lionel Hitchman
297,1923-1924,36,Eagles,8448011,Frank Nighbor
298,1923-1924,36,Eagles,8449090,Rod Smylie
299,1923-1924,36,Eagles,8449817,Clint Benedict
300,1923-1924,36,Eagles,8449990,Sammy Hebert
301,1923-1924,37,Tigers,8445131,Edmond Bouchard
302,1923-1924,37,Tigers,8445255,Billy Burch
303,1923-1924,37,Tigers,8445873,Corb Denneny
304,1923-1924,37,Tigers,8446492,Charles Fraser
305,1923-1924,37,Tigers,8446643,Red Green
306,1923-1924,37,Tigers,8446644,Shorty Green
307,1923-1924,37,Tigers,8448212,Goldie Prodgers
308,1923-1924,37,Tigers,8448246,Ken Randall
309,1923-1924,37,Tigers,8448315,Leo Reise Sr.
310,1923-1924,37,Tigers,8448349,Mickey Roach
311,1923-1924,37,Tigers,8448948,Ganton Scott
312,1923-1924,37,Tigers,8449141,Jesse Spring
313,1923-1924,37,Tigers,8449918,Jake Forbes
314,1923-1924,8,Canadiens,8445044,Billy Bell
315,1923-1924,8,Canadiens,8445133,Billy Boucher
316,1923-1924,8,Canadiens,8445136,Bobby Boucher
317,1923-1924,8,Canadiens,8445312,Billy Cameron
318,1923-1924,8,Canadiens,8445496,Odie Cleghorn
319,1923-1924,8,Canadiens,8445497,Sprague Cleghorn
320,1923-1924,8,Canadiens,8445744,Billy Coutu
321,1923-1924,8,Canadiens,8447110,Aurel Joliat
322,1923-1924,8,Canadiens,8447594,Joe Malone
323,1923-1924,8,Canadiens,8447606,Sylvio Mantha
324,1923-1924,8,Canadiens,8447888,Howie Morenz
325,1923-1924,8,Canadiens,8450137,Georges Vezina
326,1923-1924,58,Maple Leafs,8444861,Jack Adams
327,1923-1924,58,Maple Leafs,8444936,Lloyd Andrews
328,1923-1924,58,Maple Leafs,8444956,Amos Arbour
329,1923-1924,58,Maple Leafs,8445326,George Carey
330,1923-1924,58,Maple Leafs,8445571,Bert Corbeau
331,1923-1924,58,Maple Leafs,8445972,Babe Dye
332,1923-1924,58,Maple Leafs,8446907,Albert Holway
333,1923-1924,58,Maple Leafs,8447035,Stan Jackson
334,1923-1924,58,Maple Leafs,8447518,Wilf Loughlin
335,1923-1924,58,Maple Leafs,8448013,Reg Noble
336,1923-1924,58,Maple Leafs,8448948,Ganton Scott
337,1923-1924,58,Maple Leafs,8449133,Chris Speyer
338,1923-1924,58,Maple Leafs,8449199,Billy Stuart
339,1923-1924,58,Maple Leafs,8450017,Howard Lockhart
340,1923-1924,58,Maple Leafs,8450103,John Ross Roach
341,1924-1925,36,Eagles,8445135,George Boucher
342,1924-1925,36,Eagles,8445319,Earl Campbell
343,1924-1925,36,Eagles,8445471,King Clancy
344,1924-1925,36,Eagles,8445874,Cy Denneny
345,1924-1925,36,Eagles,8446298,Frank Finnigan
346,1924-1925,36,Eagles,8446616,Ed Gorman
347,1924-1925,36,Eagles,8446629,Leth Graham
348,1924-1925,36,Eagles,8446767,Harry Helman
349,1924-1925,36,Eagles,8446886,Lionel Hitchman
350,1924-1925,36,Eagles,8448011,Frank Nighbor
351,1924-1925,36,Eagles,8449059,Alex Smith
352,1924-1925,36,Eagles,8449077,Hooley Smith
353,1924-1925,36,Eagles,8445471,King Clancy
354,1924-1925,36,Eagles,8449856,Alec Connell
355,1924-1925,37,Tigers,8445131,Edmond Bouchard
356,1924-1925,37,Tigers,8445255,Billy Burch
357,1924-1925,37,Tigers,8445644,Charlie Cotch
358,1924-1925,37,Tigers,8446643,Red Green
359,1924-1925,37,Tigers,8446644,Shorty Green
360,1924-1925,37,Tigers,8447323,Charlie Langlois
361,1924-1925,37,Tigers,8447794,Alex McKinnon
362,1924-1925,37,Tigers,8448212,Goldie Prodgers
363,1924-1925,37,Tigers,8448246,Ken Randall
364,1924-1925,37,Tigers,8448349,Mickey Roach
365,1924-1925,37,Tigers,8449141,Jesse Spring
366,1924-1925,37,Tigers,8449141,Jesse Spring
367,1924-1925,37,Tigers,8449918,Jake Forbes
368,1924-1925,6,Bruins,8445061,Bobby Benson
369,1924-1925,6,Bruins,8445340,George Carroll
370,1924-1925,6,Bruins,8445536,Lloyd Cook
371,1924-1925,6,Bruins,8445541,Carson Cooper
372,1924-1925,6,Bruins,8445743,John Ingram
373,1924-1925,6,Bruins,8446716,Smokey Harris
374,1924-1925,6,Bruins,8446755,Fern Headley
375,1924-1925,6,Bruins,8446785,Jimmy Herberts
376,1924-1925,6,Bruins,8446886,Lionel Hitchman
377,1924-1925,6,Bruins,8447035,Stan Jackson
378,1924-1925,6,Bruins,8447876,Herb Mitchell
379,1924-1925,6,Bruins,8447890,Bernie Morris
380,1924-1925,6,Bruins,8448297,George Redding
381,1924-1925,6,Bruins,8448584,Bobby Rowe
382,1924-1925,6,Bruins,8448934,Werner Schnarr
383,1924-1925,6,Bruins,8449002,Norm Shay
384,1924-1925,6,Bruins,8449049,Alf Skinner
385,1924-1925,6,Bruins,8449129,Emory Sparrow
386,1924-1925,6,Bruins,8449199,Billy Stuart
387,1924-1925,6,Bruins,8448297,George Redding
388,1924-1925,6,Bruins,8449920,Hec Fowler
389,1924-1925,6,Bruins,8450017,Howard Lockhart
390,1924-1925,6,Bruins,8450120,Charles Stewart
391,1924-1925,8,Canadiens,8445133,Billy Boucher
392,1924-1925,8,Canadiens,8445496,Odie Cleghorn
393,1924-1925,8,Canadiens,8445497,Sprague Cleghorn
394,1924-1925,8,Canadiens,8445744,Billy Coutu
395,1924-1925,8,Canadiens,8446755,Fern Headley
396,1924-1925,8,Canadiens,8447110,Aurel Joliat
397,1924-1925,8,Canadiens,8447111,Rene Joliat
398,1924-1925,8,Canadiens,8447272,Roland Lafleur
399,1924-1925,8,Canadiens,8447606,Sylvio Mantha
400,1924-1925,8,Canadiens,8447641,Johnny Matz
401,1924-1925,8,Canadiens,8447888,Howie Morenz
402,1924-1925,8,Canadiens,8448336,Dave Ritchie
403,1924-1925,8,Canadiens,8450137,Georges Vezina
404,1924-1925,58,Maple Leafs,8444861,Jack Adams
405,1924-1925,58,Maple Leafs,8444936,Lloyd Andrews
406,1924-1925,58,Maple Leafs,8445571,Bert Corbeau
407,1924-1925,58,Maple Leafs,8445644,Charlie Cotch
408,1924-1925,58,Maple Leafs,8445854,Hap Day
409,1924-1925,58,Maple Leafs,8445972,Babe Dye
410,1924-1925,58,Maple Leafs,8446300,Alvin Fisher
411,1924-1925,58,Maple Leafs,8446907,Albert Holway
412,1924-1925,58,Maple Leafs,8447035,Stan Jackson
413,1924-1925,58,Maple Leafs,8447655,Bert McCaffrey
414,1924-1925,58,Maple Leafs,8447999,Mike Neville
415,1924-1925,58,Maple Leafs,8448013,Reg Noble
416,1924-1925,58,Maple Leafs,8448310,Reg Reid
417,1924-1925,58,Maple Leafs,8449090,Rod Smylie
418,1924-1925,58,Maple Leafs,8449133,Chris Speyer
419,1924-1925,58,Maple Leafs,8449199,Billy Stuart
420,1924-1925,58,Maple Leafs,8450103,John Ross Roach
421,1924-1925,43,Maroons,8445071,Louis Berlinquette
422,1924-1925,43,Maroons,8445168,Punch Broadbent
423,1924-1925,43,Maroons,8445308,Francis Cain
424,1924-1925,43,Maroons,8445340,George Carroll
425,1924-1925,43,Maroons,8445911,Chuck Dinsmore
426,1924-1925,43,Maroons,8447521,Fred Lowrey
427,1924-1925,43,Maroons,8447908,Dunc Munro
428,1924-1925,43,Maroons,8447912,Gerry Munro
429,1924-1925,43,Maroons,8448013,Reg Noble
430,1924-1925,43,Maroons,8448087,Ernie Parkes
431,1924-1925,43,Maroons,8448462,Sam Rothschild
432,1924-1925,43,Maroons,8448948,Ganton Scott
433,1924-1925,43,Maroons,8449049,Alf Skinner
434,1924-1925,43,Maroons,8447908,Dunc Munro
435,1924-1925,43,Maroons,8449817,Clint Benedict
436,1925-1926,36,Eagles,8445135,George Boucher
437,1925-1926,36,Eagles,8445471,King Clancy
438,1925-1926,36,Eagles,8445874,Cy Denneny
439,1925-1926,36,Eagles,8445959,John Duggan
440,1925-1926,36,Eagles,8446298,Frank Finnigan
441,1925-1926,36,Eagles,8446616,Ed Gorman
442,1925-1926,36,Eagles,8447181,Hec Kilrea
443,1925-1926,36,Eagles,8448011,Frank Nighbor
444,1925-1926,36,Eagles,8449059,Alex Smith
445,1925-1926,36,Eagles,8449077,Hooley Smith
446,1925-1926,36,Eagles,8449856,Alec Connell
447,1925-1926,38,Quakers,8445071,Louis Berlinquette
448,1925-1926,38,Quakers,8445496,Odie Cleghorn
449,1925-1926,38,Quakers,8445514,Lionel Conacher
450,1925-1926,38,Quakers,8445648,Baldy Cotton
451,1925-1926,38,Quakers,8445843,Harold Darragh
452,1925-1926,38,Quakers,8445955,Herb Drury
453,1925-1926,38,Quakers,8447521,Fred Lowrey
454,1925-1926,38,Quakers,8447741,Duke McCurry
455,1925-1926,38,Quakers,8447859,Hib Milks
456,1925-1926,38,Quakers,8449049,Alf Skinner
457,1925-1926,38,Quakers,8449082,Rodger Smith
458,1925-1926,38,Quakers,8449141,Jesse Spring
459,1925-1926,38,Quakers,8449392,Tex White
460,1925-1926,38,Quakers,8445496,Odie Cleghorn
461,1925-1926,38,Quakers,8450153,Roy Worters
462,1925-1926,6,Bruins,8445068,Fred Bergdinon
463,1925-1926,6,Bruins,8445152,John Brackenborough
464,1925-1926,6,Bruins,8445306,Charles Cahill
465,1925-1926,6,Bruins,8445497,Sprague Cleghorn
466,1925-1926,6,Bruins,8445541,Carson Cooper
467,1925-1926,6,Bruins,8446580,Gerry Geran
468,1925-1926,6,Bruins,8446703,Hago Harrington
469,1925-1926,6,Bruins,8446785,Jimmy Herberts
470,1925-1926,6,Bruins,8446886,Lionel Hitchman
471,1925-1926,6,Bruins,8447035,Stan Jackson
472,1925-1926,6,Bruins,8447329,Bonner Larose
473,1925-1926,6,Bruins,8447637,Joe Matte
474,1925-1926,6,Bruins,8447876,Herb Mitchell
475,1925-1926,6,Bruins,8448297,George Redding
476,1925-1926,6,Bruins,8448934,Werner Schnarr
477,1925-1926,6,Bruins,8449002,Norm Shay
478,1925-1926,6,Bruins,8449181,Phil Stevens
479,1925-1926,6,Bruins,8449199,Billy Stuart
480,1925-1926,6,Bruins,8450104,Moe Roberts
481,1925-1926,6,Bruins,8450120,Charles Stewart
482,1925-1926,8,Canadiens,8445133,Billy Boucher
483,1925-1926,8,Canadiens,8445578,Roger Cormier
484,1925-1926,8,Canadiens,8445744,Billy Coutu
485,1925-1926,8,Canadiens,8446897,Bill Holmes
486,1925-1926,8,Canadiens,8447110,Aurel Joliat
487,1925-1926,8,Canadiens,8447328,Wildor Larochelle
488,1925-1926,8,Canadiens,8447371,Albert Leduc
489,1925-1926,8,Canadiens,8447465,Hec Lepine
490,1925-1926,8,Canadiens,8447466,Pit Lepine
491,1925-1926,8,Canadiens,8447606,Sylvio Mantha
492,1925-1926,8,Canadiens,8447637,Joe Matte
493,1925-1926,8,Canadiens,8447795,John McKinnon
494,1925-1926,8,Canadiens,8447888,Howie Morenz
495,1925-1926,8,Canadiens,8448101,Rollie Paulhus
496,1925-1926,8,Canadiens,8448336,Dave Ritchie
